Churn,Predicted_Churn,Churn_Probability,tenure,MonthlyCharges,TotalCharges
1,0,0.48476005,1,45.95,45.95
0,0,0.009038332,46,38.25,1755.35
0,1,0.5385407,5,69.95,320.4
0,0,0.005739232,68,20.0,1396.0
1,1,0.8357706,1,25.2,25.2
0,0,0.15442164,2,20.1,43.15
1,1,0.729707,14,104.85,1531.4
1,1,0.5155309,10,70.0,740.0
0,0,0.40736404,13,78.3,1033.95
1,0,0.177157,34,109.8,3587.25
1,0,0.24444763,18,57.45,990.85
0,0,0.0075611044,71,19.7,1301.1
0,0,0.096347526,70,110.5,7752.05
0,0,0.032084554,52,64.3,3410.6
0,0,0.08847134,68,105.25,7173.15
0,0,0.07656505,38,19.6,717.3
0,0,0.025960159,58,24.5,1497.9
0,1,0.67114407,3,90.7,237.65
0,0,0.17664155,14,48.8,664.4
0,1,0.5011924,2,24.9,49.7
1,1,0.70952505,1,24.8,24.8
0,0,0.01020143,72,107.4,7748.75
1,1,0.5092233,3,43.3,123.65
0,0,0.4439161,13,80.0,1029.35
0,0,0.032727893,72,104.1,7447.7
0,0,0.01628943,58,20.75,1185.95
0,0,0.010623488,71,95.5,6707.15
1,1,0.845965,1,76.35,76.35
0,0,0.012453148,54,91.3,4965.0
0,0,0.026555492,39,45.05,1790.6
1,1,0.8135725,1,70.6,70.6
0,0,0.0089528095,61,80.8,4860.85
1,0,0.33052567,25,89.15,2257.75
0,0,0.097601585,37,91.2,3382.3
1,1,0.57834977,26,91.25,2351.8
0,0,0.09665998,10,19.75,208.25
1,0,0.2183459,1,20.4,20.4
1,0,0.37045518,24,40.65,933.3
0,0,0.34418717,65,110.35,7246.15
0,0,0.13188769,23,64.9,1509.8
0,0,0.02945844,49,66.15,3199.0
0,0,0.2788453,42,55.65,2421.75
0,0,0.015907198,8,20.85,161.65
0,0,0.09942281,28,54.65,1517.5
0,0,0.005126007,71,80.6,5708.2
1,1,0.53877854,69,99.45,7007.6
0,0,0.070774056,68,114.7,7849.85
0,0,0.032461714,64,105.4,6794.75
0,1,0.5628379,3,75.05,202.9
0,0,0.043756925,66,49.4,3251.85
0,0,0.005214288,28,18.25,534.7
0,0,0.080714464,67,111.05,7321.05
0,0,0.07849775,46,19.6,851.2
1,0,0.36854133,55,96.75,5238.9
0,0,0.3531625,22,69.7,1490.4
0,0,0.38310543,18,87.9,1500.5
0,0,0.0106727015,46,40.4,1842.7
0,0,0.4628408,10,78.15,765.15
0,0,0.07550993,72,99.4,7285.7
0,0,0.4085862,16,55.3,875.35
1,1,0.7733819,3,77.0,237.75
0,0,0.30597168,21,26.05,565.75
0,1,0.53171533,5,78.75,426.35
1,0,0.3901211,1,29.95,29.95
1,1,0.5847697,1,45.4,45.4
1,0,0.4700864,36,85.25,3132.75
0,0,0.039908886,64,104.05,6605.55
0,0,0.063468285,30,74.85,2181.75
0,0,0.0057132784,72,19.55,1463.45
0,0,0.009122969,46,20.1,936.85
0,0,0.02580766,45,95.2,4285.8
1,0,0.12824261,2,20.65,38.7
0,0,0.04048802,34,55.0,1885.15
1,0,0.1595687,54,106.55,5763.3
0,0,0.07480994,21,19.95,416.4
0,0,0.029058652,65,76.15,4929.55
0,0,0.34505203,20,69.8,1540.35
1,1,0.9154099,1,79.5,79.5
0,0,0.09676239,42,69.4,3058.3
1,0,0.35005507,1,19.4,19.4
0,1,0.5353646,20,96.55,1901.65
0,0,0.33850524,11,70.2,760.05
0,0,0.008279958,61,25.3,1554.9
0,0,0.008256966,64,25.0,1584.8
0,0,0.33568403,25,88.4,2191.15
0,0,0.10359598,44,50.15,2139.1
1,1,0.5164979,5,69.95,330.15
0,0,0.092371486,48,29.9,1388.75
1,1,0.7228337,6,74.9,469.8
1,0,0.25125372,4,50.05,179.35
0,0,0.0055291783,72,19.95,1322.85
0,0,0.27262828,54,89.4,4869.5
0,0,0.10385052,66,67.45,4508.65
1,0,0.40242612,3,49.9,130.1
0,0,0.11153149,19,65.35,1231.85
0,0,0.016174734,61,81.0,4976.15
0,0,0.13277969,54,89.8,4667.0
0,0,0.32016015,1,49.95,49.95
1,1,0.6339366,19,79.85,1471.75
0,0,0.010911118,24,19.75,483.15
0,0,0.3633959,33,105.35,3465.05
0,0,0.4861329,31,83.85,2674.15
0,1,0.54068655,59,44.3,2666.75
0,0,0.28289908,20,91.0,1859.5
0,0,0.41229904,60,99.0,6017.9
0,0,0.30222505,18,80.55,1406.65
0,0,0.16771993,19,60.6,1297.8
0,0,0.009460702,24,19.7,452.55
0,0,0.033502046,9,20.25,172.35
0,0,0.058948915,33,24.25,838.5
0,0,0.16524364,2,19.4,61.05
0,0,0.105020404,67,93.15,6368.2
0,0,0.079503745,52,49.75,2535.55
0,0,0.080710664,5,19.65,92.05
0,0,0.44621414,1,19.4,19.4
0,0,0.012441578,67,19.8,1311.3
1,0,0.14998506,63,99.9,6137.0
0,1,0.5581176,2,49.95,107.1
1,0,0.20100023,25,89.05,2177.45
0,0,0.017139783,19,19.95,373.5
0,0,0.019593062,62,56.15,3487.95
0,0,0.4209841,23,34.65,768.45
0,0,0.021462278,70,64.95,4523.25
0,0,0.42915866,29,94.2,2607.6
1,1,0.6029158,32,78.9,2447.95
1,0,0.05943361,31,65.25,1994.3
0,0,0.10009907,59,95.8,5655.45
0,0,0.14094633,32,64.85,2010.95
0,0,0.435864,17,49.8,836.35
0,0,0.043519545,26,20.9,518.3
0,1,0.75095433,12,94.55,1173.55
0,0,0.094233826,61,98.45,6145.2
0,0,0.00639571,71,19.6,1416.5
0,0,0.0714747,9,20.45,147.55
1,1,0.72796625,24,104.25,2433.9
0,1,0.67294735,7,89.15,574.35
0,0,0.14287806,41,111.15,4507.15
1,1,0.5503584,20,90.2,1776.55
0,0,0.35812235,33,91.25,2964.05
0,0,0.010030295,56,81.8,4534.45
1,1,0.8473983,1,74.5,74.5
1,1,0.7436965,4,76.05,318.9
1,0,0.29668072,54,111.1,6014.85
0,0,0.31162152,8,68.55,564.35
0,0,0.2966925,58,45.0,2689.35
0,0,0.4640761,34,100.85,3527.3
1,1,0.814304,2,30.4,78.65
1,1,0.54465264,25,95.9,2448.75
0,0,0.06410919,68,89.95,5974.3
0,0,0.09650835,71,105.15,7555.0
1,1,0.6237105,1,59.2,59.2
1,1,0.64266473,13,98.15,1230.25
1,1,0.72862715,5,84.5,453.75
0,0,0.024159385,22,20.85,450.65
0,0,0.024456112,10,26.1,225.55
0,0,0.40571865,55,74.0,4052.4
0,0,0.014513376,27,20.55,583.3
0,0,0.034226272,10,18.85,163.2
0,0,0.055929434,23,20.85,473.9
0,0,0.044879194,70,84.1,5979.7
1,0,0.27989239,5,46.0,221.7
0,0,0.01309741,24,19.55,470.2
0,0,0.040138353,8,20.2,140.95
0,0,0.21684386,19,88.8,1672.35
0,0,0.32501352,43,100.55,4304.0
0,1,0.5583434,67,101.4,6841.05
0,0,0.4134069,4,55.3,238.5
0,0,0.08238263,59,113.75,6561.25
0,0,0.0031013372,72,25.4,1710.9
0,0,0.1556864,19,20.0,377.55
1,1,0.6895355,1,73.5,73.5
1,0,0.057548523,30,51.2,1561.5
1,0,0.49796128,2,74.4,139.4
0,0,0.011624411,60,65.85,3928.3
0,0,0.30086455,44,111.5,4915.15
0,1,0.62481105,1,48.6,48.6
0,0,0.4967358,3,29.9,92.25
0,0,0.008234847,71,24.85,1901.0
0,0,0.3710817,2,49.2,103.7
0,0,0.18757255,1,25.85,25.85
0,0,0.006681759,72,115.5,8425.15
0,1,0.7091634,6,85.95,514.6
1,1,0.8260113,1,85.55,85.55
0,0,0.47046974,20,89.95,1648.45
1,1,0.8603627,1,88.35,88.35
0,0,0.07434516,12,20.05,265.45
0,0,0.44798076,9,24.95,190.25
0,0,0.123343885,12,20.1,223.6
0,0,0.40415242,1,49.9,49.9
0,0,0.03831456,17,19.65,351.55
0,1,0.51913726,12,79.55,958.25
1,1,0.670691,12,106.7,1253.9
1,0,0.22205417,15,55.7,899.8
0,0,0.04264575,71,99.0,6994.6
1,1,0.6376998,30,85.0,2624.25
0,0,0.022699205,33,20.15,682.15
0,0,0.4051449,1,19.9,19.9
0,0,0.08671802,62,70.45,4300.45
0,0,0.0058709686,72,116.8,8456.75
0,0,0.06275476,30,66.3,1923.5
0,0,0.042072278,3,20.55,57.4
0,0,0.23066907,28,90.45,2509.25
0,0,0.41501033,30,94.3,2679.7
1,0,0.036672447,12,19.0,233.55
0,0,0.016877212,51,24.6,1266.4
0,0,0.073418505,15,45.9,693.45
0,0,0.0032985667,72,25.1,1790.8
1,0,0.1543298,32,108.15,3432.9
0,1,0.5348189,6,74.1,450.9
0,0,0.021965753,63,70.8,4448.8
1,1,0.78381944,11,95.15,997.65
0,0,0.17418581,19,61.55,1093.2
0,0,0.08183397,64,73.05,4688.65
0,0,0.09920226,7,69.45,477.05
0,0,0.18768905,4,20.05,91.45
0,0,0.10799076,7,19.95,147.5
0,1,0.6224411,4,90.4,356.65
0,0,0.46338373,3,74.55,233.65
0,0,0.054688953,65,53.5,3517.9
0,0,0.09141912,42,63.7,2763.35
0,0,0.057724204,26,75.0,1908.35
0,0,0.033544622,48,25.05,1171.5
0,0,0.11736073,69,99.35,6856.45
0,0,0.07982165,17,44.45,792.15
1,0,0.44123766,1,21.0,21.0
1,1,0.5706904,4,76.65,333.6
0,0,0.43742457,34,96.35,3190.25
0,1,0.53182834,2,70.35,139.25
1,1,0.58961225,1,50.45,50.45
0,0,0.07777224,12,20.3,246.7
0,0,0.38898927,38,69.5,2625.25
0,0,0.01978624,31,80.55,2471.6
1,0,0.11781459,67,108.75,7156.2
0,1,0.55895984,22,88.75,1885.15
0,0,0.03670724,63,81.2,4965.1
0,0,0.025167761,70,79.6,5589.45
0,0,0.21235606,1,20.45,20.45
1,0,0.10267029,49,100.45,4941.8
0,0,0.026235541,71,89.45,6435.25
0,0,0.043943014,23,66.25,1533.8
0,0,0.0025706307,72,90.8,6397.6
0,0,0.009524136,72,71.45,5025.85
1,1,0.5331822,2,69.75,144.55
0,0,0.11104774,42,59.65,2536.55
0,0,0.014048824,47,19.75,948.9
0,0,0.012779873,29,19.85,535.05
0,0,0.004125467,72,63.8,4684.3
1,1,0.9045941,1,69.55,69.55
0,0,0.136147,40,51.1,2092.9
1,0,0.32867038,1,62.05,62.05
1,1,0.91090995,1,85.0,85.0
1,0,0.041365087,70,98.3,6859.5
0,0,0.008127941,49,19.9,1022.6
1,0,0.33710364,17,76.65,1313.55
0,0,0.14068156,33,66.4,2245.4
1,1,0.55101883,17,100.45,1622.45
0,0,0.12884584,21,75.9,1549.75
1,0,0.112694,35,85.95,3110.1
0,0,0.10535133,12,60.65,743.3
0,0,0.17996716,9,50.85,466.6
0,0,0.003015996,72,24.45,1709.1
0,0,0.1842186,18,59.1,1011.05
0,0,0.18796095,58,109.1,6393.65
0,1,0.56769574,30,101.3,2974.5
0,0,0.04125039,56,115.85,6567.9
1,1,0.77547646,10,94.9,1048.85
1,1,0.799864,2,35.1,68.75
0,0,0.021470064,18,24.65,471.35
0,0,0.115941465,51,56.15,2898.95
0,0,0.19319347,60,109.45,6572.85
0,0,0.15773444,24,55.15,1319.85
1,0,0.31141394,70,115.65,7968.85
0,0,0.16033097,12,53.75,648.65
0,0,0.040888228,25,61.6,1611.0
0,0,0.01365173,36,20.35,695.85
0,0,0.491147,11,90.6,1020.2
1,1,0.6027561,7,89.75,608.8
0,1,0.70503694,26,98.1,2510.7
0,0,0.43759578,41,74.25,3089.1
0,1,0.50340813,57,55.0,3094.05
1,0,0.20809758,28,90.1,2598.95
0,0,0.09247942,10,64.9,685.55
0,0,0.1337759,41,56.3,2364.0
0,0,0.32063216,22,89.05,1886.25
1,0,0.09843483,57,112.95,6465.0
0,0,0.023883982,13,19.45,270.2
0,0,0.12208067,61,100.7,6018.65
0,0,0.43366402,1,20.05,20.05
0,0,0.025708249,18,19.35,309.25
0,1,0.6832318,6,87.95,522.35
1,0,0.21949479,7,59.5,415.95
0,0,0.30628207,9,55.3,501.2
1,0,0.4521349,1,49.25,49.25
1,1,0.54425746,9,80.8,713.1
0,0,0.015627459,49,20.45,900.9
1,1,0.7671676,15,99.1,1426.4
0,0,0.02261785,30,19.55,608.5
0,0,0.13624203,70,75.65,5411.4
0,1,0.6094427,25,105.5,2686.05
0,0,0.016008899,49,35.8,1782.0
0,0,0.15733352,18,25.15,476.8
0,0,0.025998397,25,19.2,532.1
0,0,0.01316786,23,40.1,857.75
0,0,0.047512405,67,103.15,6895.5
0,0,0.0055411602,35,20.5,759.35
1,1,0.60923856,1,45.85,45.85
0,0,0.011329735,72,114.45,8375.05
0,0,0.29804555,1,20.7,20.7
0,0,0.22245991,60,80.95,4859.1
0,0,0.16811684,7,59.1,369.25
0,0,0.014919947,64,19.55,1240.15
0,0,0.28074902,15,48.85,736.8
1,0,0.03586507,2,19.85,35.9
0,0,0.3467021,13,78.75,995.35
1,1,0.7647627,26,98.35,2515.3
0,0,0.02959138,52,35.45,1958.95
1,0,0.34460247,1,20.2,20.2
1,1,0.5698343,15,89.85,1424.95
1,1,0.65824836,2,74.9,147.15
1,0,0.39032328,31,91.15,2995.45
0,0,0.041546185,26,75.5,2018.1
0,0,0.16308509,10,29.75,301.9
0,0,0.4493269,1,20.05,20.05
1,1,0.7817019,2,79.6,195.05
1,0,0.016755776,2,19.3,28.3
1,0,0.42406595,13,48.75,633.4
0,0,0.11010274,33,74.75,2453.3
0,0,0.062410306,46,91.3,4126.35
0,0,0.44407323,13,49.15,649.4
1,0,0.25484705,37,106.75,4056.75
0,0,0.016806232,61,19.1,1143.8
0,0,0.32781214,1,20.8,20.8
0,1,0.5109964,9,75.85,647.5
0,1,0.54774314,3,69.6,207.4
0,0,0.006170033,69,19.9,1363.45
0,0,0.0084792515,62,20.3,1296.15
0,0,0.017441455,20,19.7,419.4
0,0,0.20477109,61,104.0,6363.45
0,0,0.06512956,4,23.9,97.5
0,0,0.11681317,63,102.6,6296.75
0,0,0.108817704,50,35.0,1782.4
1,1,0.7944158,1,80.5,80.5
0,0,0.089004934,70,74.1,5222.3
0,0,0.024108851,72,76.8,5468.45
0,0,0.07894594,35,60.55,1982.6
0,0,0.22264682,12,67.25,832.3
0,0,0.194977,56,109.8,6109.65
1,0,0.45738405,12,73.75,871.4
0,0,0.050488472,36,55.8,1941.5
0,0,0.25874054,40,105.75,4228.55
1,0,0.1471069,3,19.6,59.75
0,0,0.38158658,40,103.75,4188.4
0,0,0.03585452,67,70.9,4677.1
0,0,0.055668186,67,72.35,4991.5
0,0,0.3798897,7,66.85,458.1
0,1,0.51411223,3,90.4,268.45
0,1,0.6150671,42,100.3,4222.95
0,0,0.10356866,40,26.2,1077.5
0,0,0.1436086,53,94.0,4871.45
0,0,0.16082297,3,19.55,61.05
0,1,0.8147103,9,90.1,816.8
0,0,0.0053470763,72,20.1,1326.25
1,0,0.31032526,46,85.0,3969.4
0,0,0.0073981625,61,24.1,1551.6
0,0,0.007961788,54,69.95,3871.85
1,0,0.37177896,11,41.6,470.6
0,0,0.009996836,29,19.55,521.8
1,0,0.14808759,67,111.3,7482.1
0,0,0.36998585,49,97.95,4917.9
0,0,0.0073484485,72,100.55,7325.1
0,0,0.0043841866,71,87.25,6328.7
0,0,0.14006977,44,74.85,3268.05
0,0,0.08844921,41,60.3,2511.3
0,0,0.27078933,11,58.95,601.6
0,0,0.06694506,13,19.3,279.3
0,0,0.027411427,55,88.8,4805.3
1,0,0.14518724,11,48.55,501.0
0,0,0.11668518,48,45.55,2108.35
0,0,0.083577774,31,81.7,2548.65
0,0,0.10594384,63,109.2,7049.75
0,0,0.048536927,61,65.2,3965.05
0,0,0.0029354193,72,24.25,1784.5
0,0,0.1966495,53,108.25,5935.1
0,0,0.38853377,7,48.2,340.35
1,0,0.37868917,28,81.05,2227.1
1,0,0.34950393,16,72.65,1194.3
0,1,0.58872235,7,71.05,472.65
0,0,0.438405,5,64.0,370.25
0,0,0.004133456,71,23.9,1663.5
1,0,0.29742858,7,34.5,279.25
0,1,0.724938,11,111.4,1183.05
0,0,0.012862289,52,63.9,3334.95
0,0,0.011726814,49,67.4,3306.85
0,0,0.010510399,19,18.8,279.2
1,1,0.7017689,2,80.95,171.15
0,0,0.24399015,52,95.65,5088.4
0,0,0.39771318,23,84.25,1968.1
0,1,0.5454243,8,69.7,572.85
0,0,0.13081528,65,103.9,6767.1
0,1,0.6373293,2,55.3,108.65
0,0,0.008180452,62,23.65,1416.75
0,1,0.67533904,3,89.85,244.45
0,0,0.24570896,49,93.65,4520.15
1,0,0.27483904,15,69.0,994.8
0,0,0.01360888,41,20.25,865.0
0,1,0.56502914,46,104.45,4863.85
0,0,0.02317287,56,25.95,1444.05
0,0,0.32834232,48,95.4,4445.3
0,1,0.51291806,2,70.7,129.2
0,0,0.0028296248,72,23.75,1679.25
0,0,0.0666266,45,78.8,3597.5
0,0,0.015196775,37,62.8,2278.75
0,0,0.08575597,61,89.2,5500.6
0,0,0.019339021,60,20.6,1093.0
1,0,0.4648884,2,50.15,115.1
0,0,0.010159271,63,75.55,4707.85
1,1,0.8374475,4,84.6,360.1
1,0,0.06201493,62,102.0,6529.25
0,0,0.05529025,62,92.05,5755.8
0,0,0.04497311,69,97.65,6743.55
1,1,0.55266166,4,105.65,443.9
0,0,0.1862545,49,56.3,2780.6
0,0,0.047800966,51,81.15,4126.2
0,0,0.3474719,26,44.65,1156.55
0,0,0.33401617,9,43.75,405.7
0,0,0.11674983,57,94.7,5468.95
0,0,0.06461528,37,19.5,805.2
0,0,0.23575383,30,97.0,3021.3
0,0,0.15880112,70,107.9,7475.85
1,0,0.47887474,22,89.4,2001.5
1,0,0.109941676,39,48.95,1880.85
1,0,0.48865765,33,80.6,2656.5
0,0,0.17751954,60,116.6,7049.5
0,0,0.41844583,1,19.45,19.45
0,0,0.24955697,12,58.35,740.55
0,0,0.011027858,51,19.95,1028.75
0,0,0.44037005,22,80.15,1790.65
0,0,0.045017008,1,18.8,18.8
0,0,0.30051276,39,100.0,3835.55
1,1,0.8326041,4,93.5,362.2
1,0,0.07701134,39,80.45,3201.55
0,0,0.26686248,69,84.9,5785.65
0,0,0.1471571,8,64.4,581.7
0,0,0.00812477,68,25.05,1629.2
1,1,0.6023565,2,70.75,154.85
1,0,0.43732232,24,39.1,971.3
1,0,0.15951318,42,50.25,2203.65
0,0,0.09405903,59,80.1,4693.2
1,1,0.8398345,1,80.0,80.0
0,0,0.10158727,46,35.05,1620.25
1,1,0.55387557,4,29.65,118.5
0,0,0.08177522,11,20.45,250.8
0,0,0.022516282,59,66.4,3958.2
0,0,0.104168825,53,60.6,3297.0
0,1,0.5638144,3,54.2,140.4
0,0,0.003197163,72,25.25,1841.2
1,0,0.04360883,9,18.95,185.6
0,0,0.013732894,24,20.8,469.65
0,0,0.31261227,45,86.1,3861.45
0,0,0.12950511,49,40.65,2070.75
0,0,0.0075976816,61,24.4,1417.9
0,1,0.5813119,2,70.3,144.0
1,1,0.66598105,5,85.4,425.9
1,1,0.6380146,2,42.6,72.4
0,0,0.08282052,25,81.75,2028.8
0,0,0.46534404,60,106.15,6411.25
0,0,0.1721005,51,110.05,5686.4
1,0,0.26234913,2,56.7,113.55
1,0,0.30678615,62,103.75,6383.35
0,0,0.0864895,52,81.4,4354.45
0,0,0.16196428,68,76.9,5023.0
0,0,0.4183212,22,84.15,1821.95
1,1,0.74394524,1,25.05,25.05
1,1,0.7932072,3,41.15,132.2
1,1,0.70916444,16,96.4,1581.2
1,1,0.52662003,32,74.4,2276.95
0,0,0.019088991,50,24.9,1195.25
0,0,0.4644874,1,48.75,48.75
1,1,0.63887113,6,83.9,497.55
1,1,0.66926116,1,50.75,50.75
0,0,0.006701872,29,20.2,558.8
1,0,0.34855026,1,19.3,19.3
0,0,0.24778281,58,95.3,5817.7
0,0,0.13431296,35,76.05,2747.2
0,0,0.013276492,43,19.55,876.15
0,0,0.030626962,41,50.05,2029.05
0,0,0.011705916,47,19.3,890.5
0,1,0.5112855,33,100.0,3320.6
0,0,0.0059196097,67,20.5,1430.95
0,0,0.0063938713,72,19.4,1496.45
0,0,0.056523833,50,54.9,2614.1
0,0,0.031881828,49,49.8,2398.4
1,1,0.7456971,4,74.35,265.35
0,0,0.06755665,61,94.15,5731.85
0,0,0.023288019,7,20.65,150.0
1,0,0.42197996,14,90.45,1266.1
0,0,0.18008545,26,73.05,1959.5
0,0,0.37814164,35,70.55,2419.0
0,0,0.27593267,54,99.1,5437.1
1,1,0.75853485,8,95.65,778.1
1,1,0.7898225,1,71.65,71.65
0,0,0.15341108,67,100.25,6689.0
0,0,0.012652136,24,19.75,498.1
0,0,0.010587758,64,24.9,1595.5
1,0,0.4380039,34,79.6,2718.3
0,0,0.02380881,8,19.9,153.95
0,0,0.10738202,6,20.2,123.65
1,1,0.6540687,13,99.0,1301.7
0,0,0.007566721,62,24.25,1424.6
1,1,0.71328676,34,100.05,3480.0
0,1,0.8660283,9,99.3,918.75
0,0,0.015589508,22,20.3,467.15
1,0,0.1306407,40,55.25,2139.2
1,0,0.16343941,35,100.5,3653.35
0,0,0.102621496,7,23.5,173.0
0,0,0.016731417,32,19.8,587.7
0,0,0.0414634,61,19.75,1124.2
0,0,0.12785159,2,20.75,44.2
0,0,0.041652914,56,103.2,5744.35
1,0,0.2184208,65,106.25,6979.8
0,0,0.053956326,28,49.9,1410.25
0,0,0.09226521,18,69.5,1199.4
0,0,0.006610484,71,90.55,6239.05
0,0,0.007535724,72,88.6,6201.95
1,1,0.92916095,1,76.45,76.45
1,0,0.38869625,1,19.75,19.75
0,0,0.04205015,34,20.35,673.2
1,1,0.7688557,8,87.05,762.1
1,1,0.5340875,47,106.4,5127.95
0,0,0.003149491,72,24.05,1709.15
0,0,0.009861192,52,25.05,1270.25
1,0,0.15015507,3,19.85,64.55
0,0,0.012643246,60,37.7,2288.7
1,1,0.90209424,3,96.6,291.9
1,0,0.41368747,19,86.0,1532.45
0,1,0.8217849,1,69.9,69.9
1,1,0.8496135,6,105.3,545.2
0,0,0.08486287,49,59.6,2970.3
1,0,0.3878681,22,90.5,1910.6
0,0,0.017782139,42,19.05,761.85
0,1,0.7194052,46,98.85,4564.9
0,0,0.2044166,68,39.9,2796.35
0,0,0.041535437,2,20.5,38.25
0,0,0.015340746,0,20.25,2283.3004408418656
1,0,0.097816624,35,72.25,2568.55
0,0,0.15301847,2,19.5,27.55
0,0,0.010846182,68,62.65,4375.8
0,1,0.5359534,16,75.4,1189.4
0,0,0.020432299,72,110.9,8240.85
0,0,0.039012015,37,94.3,3460.95
0,0,0.016488848,53,25.55,1336.1
0,0,0.37862694,40,83.85,3532.25
0,0,0.24382421,46,94.15,4408.45
1,1,0.88534176,3,100.95,329.95
1,1,0.7419758,1,75.3,75.3
1,0,0.05888473,7,19.25,112.3
1,0,0.3937903,6,30.5,208.7
0,0,0.25087988,46,89.15,4245.55
1,0,0.10023669,54,70.15,3715.65
1,1,0.6739789,15,79.4,1156.1
1,1,0.8365345,3,85.3,264.8
0,0,0.0045855655,70,20.05,1360.25
0,0,0.03243639,39,100.55,3895.35
0,0,0.11035565,2,20.0,38.0
0,0,0.28894353,18,75.6,1395.05
0,0,0.005899198,72,25.1,1789.9
0,0,0.22375135,47,55.3,2654.05
0,0,0.066445604,22,19.9,400.3
0,0,0.00507578,71,89.9,6457.15
0,1,0.6831406,8,74.85,572.45
0,0,0.0055564926,71,19.9,1389.35
0,0,0.09619394,53,94.45,5042.75
0,0,0.402712,37,72.25,2575.45
0,0,0.054019045,64,70.15,4480.7
0,0,0.30801967,5,48.65,235.2
0,0,0.11942556,60,104.7,6333.8
0,0,0.46905586,2,50.3,92.75
0,0,0.10834744,25,54.2,1423.15
0,0,0.09549593,6,19.7,113.5
0,0,0.08260162,60,110.6,6586.85
1,1,0.59964204,30,100.2,2983.8
